date,weight,calories_intake,protein_g,carbs_g,fat_g,steps,sleep_hours,stress_level,water_ml,exercise_minutes,exercise_type,breakfast_regular,lunch_regular,dinner_regular,dinner_time,processed_food_ratio,alcohol_units,snack_calories,user_id,age,gender,height_cm,target_weight_kg,bmi,weight_to_target
2025-03-25,84.5,2172,69.0,298.0,78.0,3000,5.3,8,1080,0,无,1,1,0,20.0,0.7,0,570,user_001,32,male,178,75,26.7,9.5
2025-03-26,84.8,1968,67.0,293.0,64.0,3000,6.5,8,580,0,无,0,1,1,18.9,0.82,0,558,user_001,32,male,178,75,26.8,9.8
2025-03-27,84.9,1996,75.0,277.0,68.0,10201,6.2,5,1220,0,无,0,1,1,18.9,0.51,0,719,user_001,32,male,178,75,26.8,9.9
2025-03-28,84.9,1799,59.0,250.0,70.0,3000,5.5,9,1430,46,瑜伽,1,1,1,20.7,0.64,0,605,user_001,32,male,178,75,26.8,9.9
2025-03-29,85.3,2596,94.0,350.0,80.0,4715,8.3,4,850,0,无,0,1,1,18.9,0.67,0,320,user_001,32,male,178,75,26.9,10.3
2025-03-30,85.1,2542,105.0,348.0,88.0,5699,7.4,6,670,0,无,0,1,1,20.7,0.67,0,470,user_001,32,male,178,75,26.9,10.1
2025-03-31,85.4,2065,72.0,290.0,66.0,3000,6.4,7,1080,0,无,1,1,0,20.5,0.61,0,332,user_001,32,male,178,75,27.0,10.4
2025-04-01,84.9,1835,77.0,218.0,61.0,8098,5.4,7,1440,0,无,1,1,1,18.3,0.71,0,502,user_001,32,male,178,75,26.8,9.9
2025-04-02,85.8,2104,68.0,262.0,80.0,7515,6.0,9,570,0,无,0,1,1,19.3,0.67,0,487,user_001,32,male,178,75,27.1,10.8
2025-04-03,85.2,2307,92.0,332.0,78.0,3000,7.4,7,670,0,无,0,0,1,21.2,0.41,0,602,user_001,32,male,178,75,26.9,10.2
